,departure,arrival,transfers,first_mile_mode,first_mile_duration,last_mile_mode,last_mile_duration
0,2025-09-22 02:00:00,2025-09-22 02:57:00,0,taxi,57,walk,0
1,2025-09-22 02:05:00,2025-09-22 03:02:00,0,taxi,57,walk,0
2,2025-09-22 02:10:00,2025-09-22 03:07:00,0,taxi,57,walk,0
3,2025-09-22 02:15:00,2025-09-22 03:12:00,0,taxi,57,walk,0
4,2025-09-22 02:20:00,2025-09-22 03:17:00,0,taxi,57,walk,0
5,2025-09-22 02:25:00,2025-09-22 03:22:00,0,taxi,57,walk,0
6,2025-09-22 02:28:00,2025-09-22 03:48:00,1,walk,10,taxi,38
7,2025-09-22 02:28:00,2025-09-22 04:45:00,1,walk,10,walk,3
8,2025-09-22 02:30:00,2025-09-22 03:27:00,0,taxi,57,walk,0
9,2025-09-22 02:35:00,2025-09-22 03:32:00,0,taxi,57,walk,0
10,2025-09-22 02:40:00,2025-09-22 03:37:00,0,taxi,57,walk,0
11,2025-09-22 02:45:00,2025-09-22 03:42:00,0,taxi,57,walk,0
12,2025-09-22 02:50:00,2025-09-22 03:47:00,0,taxi,57,walk,0
13,2025-09-22 02:55:00,2025-09-22 03:52:00,0,taxi,57,walk,0
14,2025-09-22 03:00:00,2025-09-22 03:57:00,0,taxi,57,walk,0
15,2025-09-22 03:05:00,2025-09-22 04:02:00,0,taxi,57,walk,0
16,2025-09-22 03:10:00,2025-09-22 04:07:00,0,taxi,57,walk,0
17,2025-09-22 03:15:00,2025-09-22 04:12:00,0,taxi,57,walk,0
18,2025-09-22 03:20:00,2025-09-22 04:17:00,0,taxi,57,walk,0
19,2025-09-22 03:25:00,2025-09-22 04:22:00,0,taxi,57,walk,0
20,2025-09-22 03:30:00,2025-09-22 04:27:00,0,taxi,57,walk,0
21,2025-09-22 03:33:00,2025-09-22 04:45:00,1,taxi,23,walk,3
22,2025-09-22 03:35:00,2025-09-22 04:32:00,0,taxi,57,walk,0
23,2025-09-22 03:40:00,2025-09-22 04:37:00,0,taxi,57,walk,0
24,2025-09-22 03:45:00,2025-09-22 04:42:00,0,taxi,57,walk,0
25,2025-09-22 03:50:00,2025-09-22 04:47:00,0,taxi,57,walk,0
26,2025-09-22 03:55:00,2025-09-22 04:52:00,0,taxi,57,walk,0
27,2025-09-22 04:00:00,2025-09-22 04:57:00,0,taxi,57,walk,0
28,2025-09-22 04:05:00,2025-09-22 05:02:00,0,taxi,57,walk,0
29,2025-09-22 04:10:00,2025-09-22 05:07:00,0,taxi,57,walk,0
30,2025-09-22 04:13:00,2025-09-22 05:33:00,2,walk,10,taxi,38
31,2025-09-22 04:15:00,2025-09-22 05:12:00,0,taxi,57,walk,0
32,2025-09-22 04:20:00,2025-09-22 05:17:00,0,taxi,57,walk,0
33,2025-09-22 04:25:00,2025-09-22 05:22:00,0,taxi,57,walk,0
34,2025-09-22 04:28:00,2025-09-22 05:48:00,1,walk,10,taxi,38
35,2025-09-22 04:30:00,2025-09-22 05:27:00,0,taxi,57,walk,0
36,2025-09-22 04:35:00,2025-09-22 05:32:00,0,taxi,57,walk,0
37,2025-09-22 04:40:00,2025-09-22 05:37:00,0,taxi,57,walk,0
38,2025-09-22 04:45:00,2025-09-22 05:42:00,0,taxi,57,walk,0
39,2025-09-22 04:50:00,2025-09-22 05:47:00,0,taxi,57,walk,0
40,2025-09-22 04:55:00,2025-09-22 05:52:00,0,taxi,57,walk,0
41,2025-09-22 05:00:00,2025-09-22 05:57:00,0,taxi,57,walk,0
42,2025-09-22 05:05:00,2025-09-22 06:02:00,0,taxi,57,walk,0
43,2025-09-22 05:05:00,2025-09-22 06:16:00,1,walk,12,taxi,31
44,2025-09-22 05:10:00,2025-09-22 06:07:00,0,taxi,57,walk,0
45,2025-09-22 05:14:00,2025-09-22 06:34:00,2,walk,10,taxi,38
46,2025-09-22 05:15:00,2025-09-22 06:12:00,0,taxi,57,walk,0
47,2025-09-22 05:18:00,2025-09-22 06:40:00,1,walk,11,taxi,38
48,2025-09-22 05:18:00,2025-09-22 06:45:00,1,walk,11,walk,3
49,2025-09-22 05:20:00,2025-09-22 06:17:00,0,taxi,57,walk,0
50,2025-09-22 05:25:00,2025-09-22 06:22:00,0,taxi,57,walk,0
51,2025-09-22 05:30:00,2025-09-22 06:27:00,0,taxi,57,walk,0
52,2025-09-22 05:33:00,2025-09-22 06:45:00,1,taxi,23,walk,3
53,2025-09-22 05:35:00,2025-09-22 06:32:00,0,taxi,57,walk,0
54,2025-09-22 05:40:00,2025-09-22 06:37:00,0,taxi,57,walk,0
55,2025-09-22 05:45:00,2025-09-22 06:42:00,0,taxi,57,walk,0
56,2025-09-22 05:50:00,2025-09-22 06:47:00,0,taxi,57,walk,0
57,2025-09-22 05:55:00,2025-09-22 06:52:00,0,taxi,57,walk,0
58,2025-09-22 06:00:00,2025-09-22 06:57:00,0,taxi,57,walk,0
59,2025-09-22 06:05:00,2025-09-22 07:02:00,0,taxi,57,walk,0
60,2025-09-22 06:10:00,2025-09-22 07:07:00,0,taxi,57,walk,0
61,2025-09-22 06:15:00,2025-09-22 07:12:00,0,taxi,57,walk,0
62,2025-09-22 06:20:00,2025-09-22 07:17:00,0,taxi,57,walk,0
63,2025-09-22 06:25:00,2025-09-22 07:22:00,0,taxi,57,walk,0
64,2025-09-22 06:28:00,2025-09-22 07:48:00,1,walk,10,taxi,38
65,2025-09-22 06:28:00,2025-09-22 09:16:00,1,walk,10,walk,3
66,2025-09-22 06:30:00,2025-09-22 07:27:00,0,taxi,57,walk,0
67,2025-09-22 06:35:00,2025-09-22 07:32:00,0,taxi,57,walk,0
68,2025-09-22 06:40:00,2025-09-22 07:37:00,0,taxi,57,walk,0
69,2025-09-22 06:45:00,2025-09-22 07:42:00,0,taxi,57,walk,0
70,2025-09-22 06:50:00,2025-09-22 07:47:00,0,taxi,57,walk,0
71,2025-09-22 06:55:00,2025-09-22 07:52:00,0,taxi,57,walk,0
72,2025-09-22 07:00:00,2025-09-22 07:57:00,0,taxi,57,walk,0
73,2025-09-22 07:05:00,2025-09-22 08:02:00,0,taxi,57,walk,0
74,2025-09-22 07:10:00,2025-09-22 08:07:00,0,taxi,57,walk,0
75,2025-09-22 07:15:00,2025-09-22 08:12:00,0,taxi,57,walk,0
76,2025-09-22 07:20:00,2025-09-22 08:17:00,0,taxi,57,walk,0
77,2025-09-22 07:25:00,2025-09-22 08:22:00,0,taxi,57,walk,0
78,2025-09-22 07:30:00,2025-09-22 08:27:00,0,taxi,57,walk,0
79,2025-09-22 07:35:00,2025-09-22 08:32:00,0,taxi,57,walk,0
80,2025-09-22 07:40:00,2025-09-22 08:37:00,0,taxi,57,walk,0
81,2025-09-22 07:45:00,2025-09-22 08:42:00,0,taxi,57,walk,0
82,2025-09-22 07:50:00,2025-09-22 08:47:00,0,taxi,57,walk,0
83,2025-09-22 07:55:00,2025-09-22 08:52:00,0,taxi,57,walk,0
84,2025-09-22 08:00:00,2025-09-22 08:57:00,0,taxi,57,walk,0
85,2025-09-22 08:04:00,2025-09-22 09:16:00,1,taxi,23,walk,3
86,2025-09-22 08:05:00,2025-09-22 09:02:00,0,taxi,57,walk,0
87,2025-09-22 08:10:00,2025-09-22 09:07:00,0,taxi,57,walk,0
88,2025-09-22 08:15:00,2025-09-22 09:12:00,0,taxi,57,walk,0
89,2025-09-22 08:20:00,2025-09-22 09:17:00,0,taxi,57,walk,0
90,2025-09-22 08:25:00,2025-09-22 09:22:00,0,taxi,57,walk,0
91,2025-09-22 08:28:00,2025-09-22 09:48:00,1,walk,10,taxi,38
92,2025-09-22 08:28:00,2025-09-22 10:43:00,3,walk,10,walk,3
93,2025-09-22 08:30:00,2025-09-22 09:27:00,0,taxi,57,walk,0
94,2025-09-22 08:35:00,2025-09-22 09:32:00,0,taxi,57,walk,0
95,2025-09-22 08:40:00,2025-09-22 09:37:00,0,taxi,57,walk,0
96,2025-09-22 08:45:00,2025-09-22 09:42:00,0,taxi,57,walk,0
97,2025-09-22 08:50:00,2025-09-22 09:47:00,0,taxi,57,walk,0
98,2025-09-22 08:51:00,2025-09-22 09:52:00,1,taxi,33,walk,3
99,2025-09-22 08:55:00,2025-09-22 09:52:00,0,taxi,57,walk,0
100,2025-09-22 09:00:00,2025-09-22 09:57:00,0,taxi,57,walk,0
101,2025-09-22 09:05:00,2025-09-22 10:02:00,0,taxi,57,walk,0
102,2025-09-22 09:10:00,2025-09-22 10:07:00,0,taxi,57,walk,0
103,2025-09-22 09:15:00,2025-09-22 10:12:00,0,taxi,57,walk,0
104,2025-09-22 09:16:00,2025-09-22 10:43:00,3,taxi,8,walk,3
105,2025-09-22 09:20:00,2025-09-22 10:17:00,0,taxi,57,walk,0
106,2025-09-22 09:24:00,2025-09-22 10:34:00,1,walk,10,taxi,38
107,2025-09-22 09:24:00,2025-09-22 10:45:00,1,walk,10,walk,3
108,2025-09-22 09:25:00,2025-09-22 10:22:00,0,taxi,57,walk,0
109,2025-09-22 09:25:00,2025-09-22 11:18:00,2,walk,10,taxi,38
110,2025-09-22 09:28:00,2025-09-22 10:45:00,1,walk,11,taxi,51
111,2025-09-22 09:30:00,2025-09-22 10:27:00,0,taxi,57,walk,0
112,2025-09-22 09:33:00,2025-09-22 10:45:00,1,taxi,23,walk,3
113,2025-09-22 09:35:00,2025-09-22 10:32:00,0,taxi,57,walk,0
114,2025-09-22 09:40:00,2025-09-22 10:37:00,0,taxi,57,walk,0
115,2025-09-22 09:45:00,2025-09-22 10:42:00,0,taxi,57,walk,0
116,2025-09-22 09:50:00,2025-09-22 10:47:00,0,taxi,57,walk,0
117,2025-09-22 09:55:00,2025-09-22 10:52:00,0,taxi,57,walk,0
118,2025-09-22 10:00:00,2025-09-22 10:57:00,0,taxi,57,walk,0
119,2025-09-22 10:05:00,2025-09-22 11:02:00,0,taxi,57,walk,0
120,2025-09-22 10:10:00,2025-09-22 11:07:00,0,taxi,57,walk,0
121,2025-09-22 10:15:00,2025-09-22 11:12:00,0,taxi,57,walk,0
122,2025-09-22 10:20:00,2025-09-22 11:17:00,0,taxi,57,walk,0
123,2025-09-22 10:23:00,2025-09-22 11:33:00,1,walk,10,taxi,38
124,2025-09-22 10:25:00,2025-09-22 11:22:00,0,taxi,57,walk,0
125,2025-09-22 10:27:00,2025-09-22 11:45:00,1,walk,11,walk,3
126,2025-09-22 10:27:00,2025-09-22 11:48:00,1,walk,11,taxi,38
127,2025-09-22 10:30:00,2025-09-22 11:27:00,0,taxi,57,walk,0
128,2025-09-22 10:33:00,2025-09-22 11:45:00,1,taxi,23,walk,3
129,2025-09-22 10:35:00,2025-09-22 11:32:00,0,taxi,57,walk,0
130,2025-09-22 10:40:00,2025-09-22 11:37:00,0,taxi,57,walk,0
131,2025-09-22 10:45:00,2025-09-22 11:42:00,0,taxi,57,walk,0
132,2025-09-22 10:50:00,2025-09-22 11:47:00,0,taxi,57,walk,0
133,2025-09-22 10:55:00,2025-09-22 11:52:00,0,taxi,57,walk,0
134,2025-09-22 11:00:00,2025-09-22 11:57:00,0,taxi,57,walk,0
135,2025-09-22 11:05:00,2025-09-22 12:02:00,0,taxi,57,walk,0
136,2025-09-22 11:10:00,2025-09-22 12:07:00,0,taxi,57,walk,0
137,2025-09-22 11:15:00,2025-09-22 12:12:00,0,taxi,57,walk,0
138,2025-09-22 11:15:00,2025-09-22 12:33:00,1,walk,12,taxi,37
139,2025-09-22 11:20:00,2025-09-22 12:17:00,0,taxi,57,walk,0
140,2025-09-22 11:25:00,2025-09-22 12:22:00,0,taxi,57,walk,0
141,2025-09-22 11:27:00,2025-09-22 12:45:00,1,walk,11,walk,3
142,2025-09-22 11:30:00,2025-09-22 12:27:00,0,taxi,57,walk,0
143,2025-09-22 11:33:00,2025-09-22 12:43:00,1,walk,10,taxi,38
144,2025-09-22 11:33:00,2025-09-22 12:45:00,1,taxi,23,walk,3
145,2025-09-22 11:35:00,2025-09-22 12:32:00,0,taxi,57,walk,0
146,2025-09-22 11:40:00,2025-09-22 12:37:00,0,taxi,57,walk,0
147,2025-09-22 11:45:00,2025-09-22 12:42:00,0,taxi,57,walk,0
148,2025-09-22 11:50:00,2025-09-22 12:47:00,0,taxi,57,walk,0
149,2025-09-22 11:55:00,2025-09-22 12:52:00,0,taxi,57,walk,0
150,2025-09-22 12:00:00,2025-09-22 12:57:00,0,taxi,57,walk,0
151,2025-09-22 12:05:00,2025-09-22 13:02:00,0,taxi,57,walk,0
152,2025-09-22 12:10:00,2025-09-22 13:07:00,0,taxi,57,walk,0
153,2025-09-22 12:15:00,2025-09-22 13:12:00,0,taxi,57,walk,0
154,2025-09-22 12:15:00,2025-09-22 13:33:00,1,walk,12,taxi,37
155,2025-09-22 12:20:00,2025-09-22 13:17:00,0,taxi,57,walk,0
156,2025-09-22 12:23:00,2025-09-22 13:33:00,1,walk,10,taxi,38
157,2025-09-22 12:23:00,2025-09-22 13:45:00,1,walk,10,walk,3
158,2025-09-22 12:25:00,2025-09-22 13:22:00,0,taxi,57,walk,0
159,2025-09-22 12:30:00,2025-09-22 13:27:00,0,taxi,57,walk,0
160,2025-09-22 12:32:00,2025-09-22 13:53:00,1,walk,11,taxi,38
161,2025-09-22 12:33:00,2025-09-22 13:45:00,1,taxi,23,walk,3
162,2025-09-22 12:35:00,2025-09-22 13:32:00,0,taxi,57,walk,0
163,2025-09-22 12:40:00,2025-09-22 13:37:00,0,taxi,57,walk,0
164,2025-09-22 12:45:00,2025-09-22 13:42:00,0,taxi,57,walk,0
165,2025-09-22 12:50:00,2025-09-22 13:47:00,0,taxi,57,walk,0
166,2025-09-22 12:55:00,2025-09-22 13:52:00,0,taxi,57,walk,0
167,2025-09-22 13:00:00,2025-09-22 13:57:00,0,taxi,57,walk,0
168,2025-09-22 13:05:00,2025-09-22 14:02:00,0,taxi,57,walk,0
169,2025-09-22 13:10:00,2025-09-22 14:07:00,0,taxi,57,walk,0
170,2025-09-22 13:15:00,2025-09-22 14:12:00,0,taxi,57,walk,0
171,2025-09-22 13:15:00,2025-09-22 14:33:00,1,walk,12,taxi,37
172,2025-09-22 13:20:00,2025-09-22 14:17:00,0,taxi,57,walk,0
173,2025-09-22 13:24:00,2025-09-22 14:34:00,1,walk,10,taxi,38
174,2025-09-22 13:25:00,2025-09-22 14:22:00,0,taxi,57,walk,0
175,2025-09-22 13:27:00,2025-09-22 14:48:00,1,walk,11,taxi,38
176,2025-09-22 13:27:00,2025-09-22 15:43:00,3,walk,11,walk,3
177,2025-09-22 13:30:00,2025-09-22 14:27:00,0,taxi,57,walk,0
178,2025-09-22 13:35:00,2025-09-22 14:32:00,0,taxi,57,walk,0
179,2025-09-22 13:40:00,2025-09-22 14:37:00,0,taxi,57,walk,0
180,2025-09-22 13:45:00,2025-09-22 14:42:00,0,taxi,57,walk,0
181,2025-09-22 13:50:00,2025-09-22 14:47:00,0,taxi,57,walk,0
182,2025-09-22 13:55:00,2025-09-22 14:52:00,0,taxi,57,walk,0
183,2025-09-22 14:00:00,2025-09-22 14:57:00,0,taxi,57,walk,0
184,2025-09-22 14:00:00,2025-09-22 15:43:00,4,taxi,24,walk,3
185,2025-09-22 14:05:00,2025-09-22 15:02:00,0,taxi,57,walk,0
186,2025-09-22 14:10:00,2025-09-22 15:07:00,0,taxi,57,walk,0
187,2025-09-22 14:15:00,2025-09-22 15:12:00,0,taxi,57,walk,0
188,2025-09-22 14:16:00,2025-09-22 15:43:00,3,taxi,8,walk,3
189,2025-09-22 14:20:00,2025-09-22 15:17:00,0,taxi,57,walk,0
190,2025-09-22 14:25:00,2025-09-22 15:22:00,0,taxi,57,walk,0
191,2025-09-22 14:28:00,2025-09-22 15:47:00,1,walk,10,walk,3
192,2025-09-22 14:28:00,2025-09-22 15:48:00,1,walk,10,taxi,38
193,2025-09-22 14:30:00,2025-09-22 15:27:00,0,taxi,57,walk,0
194,2025-09-22 14:33:00,2025-09-22 15:47:00,1,taxi,23,walk,3
195,2025-09-22 14:35:00,2025-09-22 15:32:00,0,taxi,57,walk,0
196,2025-09-22 14:40:00,2025-09-22 15:37:00,0,taxi,57,walk,0
197,2025-09-22 14:45:00,2025-09-22 15:42:00,0,taxi,57,walk,0
198,2025-09-22 14:50:00,2025-09-22 15:47:00,0,taxi,57,walk,0
199,2025-09-22 14:55:00,2025-09-22 15:52:00,0,taxi,57,walk,0
200,2025-09-22 15:00:00,2025-09-22 15:57:00,0,taxi,57,walk,0
201,2025-09-22 15:05:00,2025-09-22 16:02:00,0,taxi,57,walk,0
202,2025-09-22 15:10:00,2025-09-22 16:07:00,0,taxi,57,walk,0
203,2025-09-22 15:13:00,2025-09-22 16:34:00,2,walk,10,taxi,38
204,2025-09-22 15:15:00,2025-09-22 16:12:00,0,taxi,57,walk,0
205,2025-09-22 15:20:00,2025-09-22 16:17:00,0,taxi,57,walk,0
206,2025-09-22 15:25:00,2025-09-22 16:22:00,0,taxi,57,walk,0
207,2025-09-22 15:28:00,2025-09-22 16:45:00,1,walk,10,walk,3
208,2025-09-22 15:28:00,2025-09-22 16:48:00,1,walk,10,taxi,38
209,2025-09-22 15:30:00,2025-09-22 16:27:00,0,taxi,57,walk,0
210,2025-09-22 15:33:00,2025-09-22 16:45:00,1,taxi,23,walk,3
211,2025-09-22 15:35:00,2025-09-22 16:32:00,0,taxi,57,walk,0
212,2025-09-22 15:40:00,2025-09-22 16:37:00,0,taxi,57,walk,0
213,2025-09-22 15:45:00,2025-09-22 16:42:00,0,taxi,57,walk,0
214,2025-09-22 15:50:00,2025-09-22 16:47:00,0,taxi,57,walk,0
215,2025-09-22 15:55:00,2025-09-22 16:52:00,0,taxi,57,walk,0
216,2025-09-22 16:00:00,2025-09-22 16:57:00,0,taxi,57,walk,0
217,2025-09-22 16:05:00,2025-09-22 17:02:00,0,taxi,57,walk,0
218,2025-09-22 16:10:00,2025-09-22 17:07:00,0,taxi,57,walk,0
219,2025-09-22 16:15:00,2025-09-22 17:12:00,0,taxi,57,walk,0
220,2025-09-22 16:20:00,2025-09-22 17:17:00,0,taxi,57,walk,0
221,2025-09-22 16:25:00,2025-09-22 17:22:00,0,taxi,57,walk,0
222,2025-09-22 16:29:00,2025-09-22 17:50:00,1,walk,11,taxi,38
223,2025-09-22 16:29:00,2025-09-23 04:15:00,3,walk,11,walk,3
224,2025-09-22 16:30:00,2025-09-22 17:27:00,0,taxi,57,walk,0
225,2025-09-22 16:35:00,2025-09-22 17:32:00,0,taxi,57,walk,0
226,2025-09-22 16:40:00,2025-09-22 17:37:00,0,taxi,57,walk,0
227,2025-09-22 16:45:00,2025-09-22 17:42:00,0,taxi,57,walk,0
228,2025-09-22 16:50:00,2025-09-22 17:47:00,0,taxi,57,walk,0
229,2025-09-22 16:55:00,2025-09-22 17:52:00,0,taxi,57,walk,0
230,2025-09-22 17:00:00,2025-09-22 17:57:00,0,taxi,57,walk,0
231,2025-09-22 17:00:00,2025-09-23 04:15:00,4,taxi,24,walk,3
232,2025-09-22 17:05:00,2025-09-22 18:02:00,0,taxi,57,walk,0
233,2025-09-22 17:10:00,2025-09-22 18:07:00,0,taxi,57,walk,0
234,2025-09-22 17:15:00,2025-09-22 18:12:00,0,taxi,57,walk,0
235,2025-09-22 17:16:00,2025-09-23 04:15:00,3,taxi,8,walk,3
236,2025-09-22 17:20:00,2025-09-22 18:17:00,0,taxi,57,walk,0
237,2025-09-22 17:25:00,2025-09-22 18:22:00,0,taxi,57,walk,0
238,2025-09-22 17:30:00,2025-09-22 18:27:00,0,taxi,57,walk,0
239,2025-09-22 17:35:00,2025-09-22 18:32:00,0,taxi,57,walk,0
240,2025-09-22 17:40:00,2025-09-22 18:37:00,0,taxi,57,walk,0
241,2025-09-22 17:45:00,2025-09-22 18:42:00,0,taxi,57,walk,0
242,2025-09-22 17:50:00,2025-09-22 18:47:00,0,taxi,57,walk,0
243,2025-09-22 17:55:00,2025-09-22 18:52:00,0,taxi,57,walk,0
244,2025-09-22 18:00:00,2025-09-22 18:57:00,0,taxi,57,walk,0
245,2025-09-22 18:05:00,2025-09-22 19:02:00,0,taxi,57,walk,0
246,2025-09-22 18:10:00,2025-09-22 19:07:00,0,taxi,57,walk,0
247,2025-09-22 18:15:00,2025-09-22 19:12:00,0,taxi,57,walk,0
248,2025-09-22 18:20:00,2025-09-22 19:17:00,0,taxi,57,walk,0
249,2025-09-22 18:25:00,2025-09-22 19:22:00,0,taxi,57,walk,0
250,2025-09-22 18:30:00,2025-09-22 19:27:00,0,taxi,57,walk,0
251,2025-09-22 18:35:00,2025-09-22 19:32:00,0,taxi,57,walk,0
252,2025-09-22 18:40:00,2025-09-22 19:37:00,0,taxi,57,walk,0
253,2025-09-22 18:45:00,2025-09-22 19:42:00,0,taxi,57,walk,0
254,2025-09-22 18:50:00,2025-09-22 19:47:00,0,taxi,57,walk,0
255,2025-09-22 18:55:00,2025-09-22 19:52:00,0,taxi,57,walk,0
256,2025-09-22 19:00:00,2025-09-22 19:57:00,0,taxi,57,walk,0
257,2025-09-22 19:05:00,2025-09-22 20:02:00,0,taxi,57,walk,0
258,2025-09-22 19:10:00,2025-09-22 20:07:00,0,taxi,57,walk,0
259,2025-09-22 19:15:00,2025-09-22 20:12:00,0,taxi,57,walk,0
260,2025-09-22 19:20:00,2025-09-22 20:17:00,0,taxi,57,walk,0
261,2025-09-22 19:25:00,2025-09-22 20:22:00,0,taxi,57,walk,0
262,2025-09-22 19:30:00,2025-09-22 20:27:00,0,taxi,57,walk,0
263,2025-09-22 19:35:00,2025-09-22 20:32:00,0,taxi,57,walk,0
264,2025-09-22 19:40:00,2025-09-22 20:37:00,0,taxi,57,walk,0
265,2025-09-22 19:45:00,2025-09-22 20:42:00,0,taxi,57,walk,0
266,2025-09-22 19:50:00,2025-09-22 20:47:00,0,taxi,57,walk,0
267,2025-09-22 19:55:00,2025-09-22 20:52:00,0,taxi,57,walk,0
268,2025-09-22 20:00:00,2025-09-22 20:57:00,0,taxi,57,walk,0
269,2025-09-22 20:05:00,2025-09-22 21:02:00,0,taxi,57,walk,0
270,2025-09-22 20:10:00,2025-09-22 21:07:00,0,taxi,57,walk,0
271,2025-09-22 20:15:00,2025-09-22 21:12:00,0,taxi,57,walk,0
